# Core API and Framework
fastapi>=0.105.0        # API framework
uvicorn>=0.23.2         # ASGI server
pydantic>=2.5.2         # Data validation
python-dotenv>=1.0.0    # Environment variables

# HTTP and APIs
requests>=2.31.0        # HTTP client

# AI and ML
torch>=2.0.0            # PyTorch for machine learning
transformers>=4.35.0    # Hugging Face Transformers
sentence-transformers>=2.2.0  # Embedding models
langchain>=0.1.0        # LLM orchestration

# Vector Databases
chromadb>=0.4.0         # Vector database
faiss-cpu>=1.7.4        # Vector similarity search

# Document Processing
PyPDF2>=3.0.0           # PDF processing
python-docx>=0.8.11     # Word document processing
python-pptx>=0.6.21     # PowerPoint processing

# Utilities
numpy>=1.24.0           # Numerical computations
pandas>=2.0.0           # Data manipulation
python-dateutil>=2.8.2  # Date utilities
tqdm>=4.66.0            # Progress bars

# Testing
pytest>=7.4.0           # Testing framework
